// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb
// command took 2.79s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb
// command took 4.08s and exited with 0
// ***** Done, took 00:00:07 (7.15 sec)   *****
// Found 6 benchmarks:
//   DebugLogBenchmarks.LoggerDebugNoParams: DefaultJob
//   DebugLogBenchmarks.LoggerMessageDebugNoParams: DefaultJob
//   DebugLogBenchmarks.LoggerDebugWithOneParams: DefaultJob
//   DebugLogBenchmarks.LoggerMessageDebugWithOneParams: DefaultJob
//   DebugLogBenchmarks.LoggerDebugWithTwoParams: DefaultJob
//   DebugLogBenchmarks.LoggerMessageDebugWithTwoParams: DefaultJob

// **************************
// Benchmark: DebugLogBenchmarks.LoggerDebugNoParams: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "11f532d7-1fc8-4398-b04c-813e013268bb.dll" --benchmarkName "Logging_Performance.DebugLogBenchmarks.LoggerDebugNoParams" --job "Default" --benchmarkId 0 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  87: 33554432 op, 454750813.52 ns, 13.5526 ns/op
WorkloadActual  88: 33554432 op, 419910192.56 ns, 12.5143 ns/op
WorkloadActual  89: 33554432 op, 471056578.69 ns, 14.0386 ns/op
WorkloadActual  90: 33554432 op, 429248766.61 ns, 12.7926 ns/op
WorkloadActual  91: 33554432 op, 415717468.13 ns, 12.3893 ns/op
WorkloadActual  92: 33554432 op, 474956320.93 ns, 14.1548 ns/op
WorkloadActual  93: 33554432 op, 422301169.83 ns, 12.5856 ns/op
WorkloadActual  94: 33554432 op, 428455195.42 ns, 12.7690 ns/op
WorkloadActual  95: 33554432 op, 475084150.74 ns, 14.1586 ns/op
WorkloadActual  96: 33554432 op, 421442750.67 ns, 12.5600 ns/op
WorkloadActual  97: 33554432 op, 471515179.79 ns, 14.0522 ns/op
WorkloadActual  98: 33554432 op, 477820828.33 ns, 14.2402 ns/op
WorkloadActual  99: 33554432 op, 429921039.43 ns, 12.8126 ns/op
WorkloadActual  100: 33554432 op, 483912805.14 ns, 14.4217 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 352618061.79 ns, 10.5088 ns/op
WorkloadResult   2: 33554432 op, 354001796.15 ns, 10.5501 ns/op
WorkloadResult   3: 33554432 op, 331919429.90 ns, 9.8920 ns/op
WorkloadResult   4: 33554432 op, 374259088.63 ns, 11.1538 ns/op
WorkloadResult   5: 33554432 op, 336783960.62 ns, 10.0369 ns/op
WorkloadResult   6: 33554432 op, 326028994.97 ns, 9.7164 ns/op
WorkloadResult   7: 33554432 op, 359275009.04 ns, 10.7072 ns/op
WorkloadResult   8: 33554432 op, 330335086.72 ns, 9.8448 ns/op
WorkloadResult   9: 33554432 op, 335361970.63 ns, 9.9946 ns/op
WorkloadResult  10: 33554432 op, 364540290.88 ns, 10.8641 ns/op
WorkloadResult  11: 33554432 op, 328169444.48 ns, 9.7802 ns/op
WorkloadResult  12: 33554432 op, 409011068.48 ns, 12.1895 ns/op
WorkloadResult  13: 33554432 op, 338206417.15 ns, 10.0793 ns/op
WorkloadResult  14: 33554432 op, 328992407.19 ns, 9.8047 ns/op
WorkloadResult  15: 33554432 op, 370771294.28 ns, 11.0498 ns/op
WorkloadResult  16: 33554432 op, 335178623.50 ns, 9.9891 ns/op
WorkloadResult  17: 33554432 op, 328214698.10 ns, 9.7816 ns/op
WorkloadResult  18: 33554432 op, 389958828.54 ns, 11.6217 ns/op
WorkloadResult  19: 33554432 op, 329485531.67 ns, 9.8194 ns/op
WorkloadResult  20: 33554432 op, 340132728.40 ns, 10.1367 ns/op
WorkloadResult  21: 33554432 op, 357678069.49 ns, 10.6596 ns/op
WorkloadResult  22: 33554432 op, 328186706.17 ns, 9.7807 ns/op
WorkloadResult  23: 33554432 op, 365223760.48 ns, 10.8845 ns/op
WorkloadResult  24: 33554432 op, 347194625.55 ns, 10.3472 ns/op
WorkloadResult  25: 33554432 op, 330889326.91 ns, 9.8613 ns/op
WorkloadResult  26: 33554432 op, 377915767.62 ns, 11.2628 ns/op
WorkloadResult  27: 33554432 op, 332434947.92 ns, 9.9073 ns/op
WorkloadResult  28: 33554432 op, 328434901.27 ns, 9.7881 ns/op
WorkloadResult  29: 33554432 op, 388145884.60 ns, 11.5676 ns/op
WorkloadResult  30: 33554432 op, 329833564.66 ns, 9.8298 ns/op
WorkloadResult  31: 33554432 op, 330069163.39 ns, 9.8368 ns/op
WorkloadResult  32: 33554432 op, 393869767.55 ns, 11.7382 ns/op
WorkloadResult  33: 33554432 op, 327401532.56 ns, 9.7573 ns/op
WorkloadResult  34: 33554432 op, 351958851.86 ns, 10.4892 ns/op
WorkloadResult  35: 33554432 op, 379588285.38 ns, 11.3126 ns/op
WorkloadResult  36: 33554432 op, 326256662.66 ns, 9.7232 ns/op
WorkloadResult  37: 33554432 op, 364223049.02 ns, 10.8547 ns/op
WorkloadResult  38: 33554432 op, 337034488.39 ns, 10.0444 ns/op
WorkloadResult  39: 33554432 op, 326362565.46 ns, 9.7264 ns/op
WorkloadResult  40: 33554432 op, 378528790.87 ns, 11.2810 ns/op
WorkloadResult  41: 33554432 op, 328227294.46 ns, 9.7819 ns/op
WorkloadResult  42: 33554432 op, 352578406.56 ns, 10.5077 ns/op
WorkloadResult  43: 33554432 op, 352890983.10 ns, 10.5170 ns/op
WorkloadResult  44: 33554432 op, 407271370.09 ns, 12.1376 ns/op
WorkloadResult  45: 33554432 op, 365617047.08 ns, 10.8962 ns/op
WorkloadResult  46: 33554432 op, 343643382.82 ns, 10.2414 ns/op
WorkloadResult  47: 33554432 op, 404624733.20 ns, 12.0588 ns/op
WorkloadResult  48: 33554432 op, 343592064.29 ns, 10.2398 ns/op
WorkloadResult  49: 33554432 op, 361980428.98 ns, 10.7879 ns/op
WorkloadResult  50: 33554432 op, 369488797.40 ns, 11.0116 ns/op
WorkloadResult  51: 33554432 op, 347275802.14 ns, 10.3496 ns/op
WorkloadResult  52: 33554432 op, 389417184.71 ns, 11.6055 ns/op
WorkloadResult  53: 33554432 op, 363427145.17 ns, 10.8310 ns/op
WorkloadResult  54: 33554432 op, 341877558.64 ns, 10.1887 ns/op
WorkloadResult  55: 33554432 op, 389896779.76 ns, 11.6198 ns/op
WorkloadResult  56: 33554432 op, 377979215.99 ns, 11.2647 ns/op
WorkloadResult  57: 33554432 op, 361459779.10 ns, 10.7723 ns/op
WorkloadResult  58: 33554432 op, 414278682.98 ns, 12.3465 ns/op
WorkloadResult  59: 33554432 op, 364586011.03 ns, 10.8655 ns/op
WorkloadResult  60: 33554432 op, 425560829.96 ns, 12.6827 ns/op
WorkloadResult  61: 33554432 op, 352144065.13 ns, 10.4947 ns/op
WorkloadResult  62: 33554432 op, 358639125.72 ns, 10.6883 ns/op
WorkloadResult  63: 33554432 op, 421074190.28 ns, 12.5490 ns/op
WorkloadResult  64: 33554432 op, 348123491.06 ns, 10.3749 ns/op
WorkloadResult  65: 33554432 op, 381738065.52 ns, 11.3767 ns/op
WorkloadResult  66: 33554432 op, 354879343.12 ns, 10.5762 ns/op
WorkloadResult  67: 33554432 op, 368022953.38 ns, 10.9679 ns/op
WorkloadResult  68: 33554432 op, 380191044.92 ns, 11.3306 ns/op
WorkloadResult  69: 33554432 op, 343088209.57 ns, 10.2248 ns/op
WorkloadResult  70: 33554432 op, 383769813.04 ns, 11.4372 ns/op
WorkloadResult  71: 33554432 op, 357086506.72 ns, 10.6420 ns/op
WorkloadResult  72: 33554432 op, 346987018.74 ns, 10.3410 ns/op
WorkloadResult  73: 33554432 op, 398015372.23 ns, 11.8618 ns/op
WorkloadResult  74: 33554432 op, 346463103.14 ns, 10.3254 ns/op
WorkloadResult  75: 33554432 op, 350500472.36 ns, 10.4457 ns/op
WorkloadResult  76: 33554432 op, 345136752.24 ns, 10.2859 ns/op
WorkloadResult  77: 33554432 op, 388360489.39 ns, 11.5740 ns/op
WorkloadResult  78: 33554432 op, 340505954.12 ns, 10.1479 ns/op
WorkloadResult  79: 33554432 op, 333879797.99 ns, 9.9504 ns/op
WorkloadResult  80: 33554432 op, 399936085.10 ns, 11.9190 ns/op
WorkloadResult  81: 33554432 op, 343796871.90 ns, 10.2459 ns/op
WorkloadResult  82: 33554432 op, 357806365.83 ns, 10.6635 ns/op
WorkloadResult  83: 33554432 op, 378712604.53 ns, 11.2865 ns/op
WorkloadResult  84: 33554432 op, 343871983.58 ns, 10.2482 ns/op
WorkloadResult  85: 33554432 op, 395018369.70 ns, 11.7725 ns/op
WorkloadResult  86: 33554432 op, 353210557.62 ns, 10.5265 ns/op
WorkloadResult  87: 33554432 op, 339679259.15 ns, 10.1232 ns/op
WorkloadResult  88: 33554432 op, 398918111.94 ns, 11.8887 ns/op
WorkloadResult  89: 33554432 op, 346262960.85 ns, 10.3194 ns/op
WorkloadResult  90: 33554432 op, 352416986.44 ns, 10.5028 ns/op
WorkloadResult  91: 33554432 op, 399045941.75 ns, 11.8925 ns/op
WorkloadResult  92: 33554432 op, 345404541.69 ns, 10.2939 ns/op
WorkloadResult  93: 33554432 op, 395476970.81 ns, 11.7861 ns/op
WorkloadResult  94: 33554432 op, 401782619.34 ns, 11.9741 ns/op
WorkloadResult  95: 33554432 op, 353882830.45 ns, 10.5465 ns/op
WorkloadResult  96: 33554432 op, 407874596.16 ns, 12.1556 ns/op
GC:  0 0 0 0 33554432
Threading:  2 0 33554432

// AfterAll
// Benchmark Process 9496 has exited with code 0

Mean = 10.736 ns, StdErr = 0.079 ns (0.74%), N = 96, StdDev = 0.775 ns
Min = 9.716 ns, Q1 = 10.133 ns, Median = 10.537 ns, Q3 = 11.293 ns, Max = 12.683 ns
IQR = 1.160 ns, LowerFence = 8.394 ns, UpperFence = 13.033 ns
ConfidenceInterval = [10.467 ns; 11.004 ns] (CI 99.9%), Margin = 0.269 ns (2.50% of Mean)
Skewness = 0.59, Kurtosis = 2.31, MValue = 2

// **************************
// Benchmark: DebugLogBenchmarks.LoggerDebugWithOneParams: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "11f532d7-1fc8-4398-b04c-813e013268bb.dll" --benchmarkName "Logging_Performance.DebugLogBenchmarks.LoggerDebugWithOneParams" --job "Default" --benchmarkId 2 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 627952.27 ns, 627.9523 us/op
WorkloadJitting  1: 1 op, 8707356.05 ns, 8.7074 ms/op

OverheadJitting  2: 16 op, 575700.67 ns, 35.9813 us/op
WorkloadJitting  2: 16 op, 676471.62 ns, 42.2795 us/op

WorkloadPilot    1: 16 op, 16795.16 ns, 1.0497 us/op
WorkloadPilot    2: 32 op, 22860.08 ns, 714.3774 ns/op
WorkloadPilot    3: 64 op, 33123.78 ns, 517.5591 ns/op
WorkloadPilot    4: 128 op, 60649.18 ns, 473.8217 ns/op
WorkloadPilot    5: 256 op, 113833.84 ns, 444.6635 ns/op
WorkloadPilot    6: 512 op, 214604.79 ns, 419.1500 ns/op
WorkloadPilot    7: 1024 op, 411014.82 ns, 401.3817 ns/op
WorkloadPilot    8: 2048 op, 798703.04 ns, 389.9917 ns/op
WorkloadPilot    9: 4096 op, 1601604.87 ns, 391.0168 ns/op
WorkloadPilot   10: 8192 op, 3366495.99 ns, 410.9492 ns/op
WorkloadPilot   11: 16384 op, 6845426.24 ns, 417.8117 ns/op
WorkloadPilot   12: 32768 op, 12234805.63 ns, 373.3766 ns/op
WorkloadPilot   13: 65536 op, 19901328.45 ns, 303.6702 ns/op
WorkloadPilot   14: 131072 op, 37474194.94 ns, 285.9054 ns/op
WorkloadPilot   15: 262144 op, 64071659.34 ns, 244.4140 ns/op
WorkloadPilot   16: 524288 op, 66654381.32 ns, 127.1331 ns/op
WorkloadPilot   17: 1048576 op, 129966526.32 ns, 123.9457 ns/op
WorkloadPilot   18: 2097152 op, 264480341.50 ns, 126.1141 ns/op
WorkloadPilot   19: 4194304 op, 549155460.18 ns, 130.9289 ns/op

OverheadWarmup   1: 4194304 op, 12583771.68 ns, 3.0002 ns/op
OverheadWarmup   2: 4194304 op, 11443100.57 ns, 2.7282 ns/op
OverheadWarmup   3: 4194304 op, 11654439.64 ns, 2.7786 ns/op
OverheadWarmup   4: 4194304 op, 12048659.30 ns, 2.8726 ns/op
OverheadWarmup   5: 4194304 op, 12448477.36 ns, 2.9679 ns/op
OverheadWarmup   6: 4194304 op, 12685942.22 ns, 3.0246 ns/op
OverheadWarmup   7: 4194304 op, 10819347.09 ns, 2.5795 ns/op
OverheadWarmup   8: 4194304 op, 12150829.84 ns, 2.8970 ns/op
OverheadWarmup   9: 4194304 op, 10047236.38 ns, 2.3954 ns/op

OverheadActual   1: 4194304 op, 10343950.83 ns, 2.4662 ns/op
OverheadActual   2: 4194304 op, 10805817.66 ns, 2.5763 ns/op
OverheadActual   3: 4194304 op, 10530097.16 ns, 2.5106 ns/op
OverheadActual   4: 4194304 op, 10334153.65 ns, 2.4639 ns/op
OverheadActual   5: 4194304 op, 10579549.56 ns, 2.5224 ns/op
OverheadActual   6: 4194304 op, 10305695.19 ns, 2.4571 ns/op
OverheadActual   7: 4194304 op, 9850826.35 ns, 2.3486 ns/op
OverheadActual   8: 4194304 op, 10083625.89 ns, 2.4041 ns/op
OverheadActual   9: 4194304 op, 10205857.31 ns, 2.4333 ns/op
OverheadActual  10: 4194304 op, 9862956.18 ns, 2.3515 ns/op
OverheadActual  11: 4194304 op, 10271638.34 ns, 2.4489 ns/op
OverheadActual  12: 4194304 op, 10449853.63 ns, 2.4914 ns/op
OverheadActual  13: 4194304 op, 9979589.22 ns, 2.3793 ns/op
OverheadActual  14: 4194304 op, 10467115.32 ns, 2.4956 ns/op
OverheadActual  15: 4194304 op, 10128879.51 ns, 2.4149 ns/op

WorkloadWarmup   1: 4194304 op, 528170844.07 ns, 125.9257 ns/op
WorkloadWarmup   2: 4194304 op, 578539521.10 ns, 137.9346 ns/op
WorkloadWarmup   3: 4194304 op, 532678477.71 ns, 127.0004 ns/op
WorkloadWarmup   4: 4194304 op, 580848388.71 ns, 138.4850 ns/op
WorkloadWarmup   5: 4194304 op, 524880392.82 ns, 125.1412 ns/op
WorkloadWarmup   6: 4194304 op, 570800219.27 ns, 136.0894 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 576575420.75 ns, 137.4663 ns/op
WorkloadActual   2: 4194304 op, 574884241.71 ns, 137.0631 ns/op
WorkloadActual   3: 4194304 op, 581219748.31 ns, 138.5736 ns/op
WorkloadActual   4: 4194304 op, 535977326.54 ns, 127.7870 ns/op
WorkloadActual   5: 4194304 op, 594062911.86 ns, 141.6356 ns/op
WorkloadActual   6: 4194304 op, 531620382.79 ns, 126.7482 ns/op
WorkloadActual   7: 4194304 op, 592044693.78 ns, 141.1545 ns/op
WorkloadActual   8: 4194304 op, 567594676.87 ns, 135.3251 ns/op
WorkloadActual   9: 4194304 op, 619580820.86 ns, 147.7196 ns/op
WorkloadActual  10: 4194304 op, 524925179.91 ns, 125.1519 ns/op
WorkloadActual  11: 4194304 op, 624256872.60 ns, 148.8344 ns/op
WorkloadActual  12: 4194304 op, 525207898.39 ns, 125.2193 ns/op
WorkloadActual  13: 4194304 op, 587511867.41 ns, 140.0737 ns/op
WorkloadActual  14: 4194304 op, 530828211.20 ns, 126.5593 ns/op
WorkloadActual  15: 4194304 op, 603289984.72 ns, 143.8355 ns/op
WorkloadActual  16: 4194304 op, 533072230.84 ns, 127.0943 ns/op
WorkloadActual  17: 4194304 op, 600006531.45 ns, 143.0527 ns/op
WorkloadActual  18: 4194304 op, 534598257.50 ns, 127.4582 ns/op
WorkloadActual  19: 4194304 op, 612295454.81 ns, 145.9826 ns/op
WorkloadActual  20: 4194304 op, 538116842.98 ns, 128.2971 ns/op
WorkloadActual  21: 4194304 op, 563880147.89 ns, 134.4395 ns/op
WorkloadActual  22: 4194304 op, 568042081.20 ns, 135.4318 ns/op
WorkloadActual  23: 4194304 op, 540080943.33 ns, 128.7653 ns/op
WorkloadActual  24: 4194304 op, 598301356.44 ns, 142.6462 ns/op
WorkloadActual  25: 4194304 op, 528183440.44 ns, 125.9287 ns/op
WorkloadActual  26: 4194304 op, 616253980.10 ns, 146.9264 ns/op
WorkloadActual  27: 4194304 op, 526162889.70 ns, 125.4470 ns/op
WorkloadActual  28: 4194304 op, 604453049.37 ns, 144.1128 ns/op
WorkloadActual  29: 4194304 op, 531951154.08 ns, 126.8270 ns/op
WorkloadActual  30: 4194304 op, 599224157.03 ns, 142.8662 ns/op
WorkloadActual  31: 4194304 op, 524545422.74 ns, 125.0614 ns/op
WorkloadActual  32: 4194304 op, 604433455.02 ns, 144.1082 ns/op
WorkloadActual  33: 4194304 op, 530508636.68 ns, 126.4831 ns/op
WorkloadActual  34: 4194304 op, 610980767.21 ns, 145.6692 ns/op
WorkloadActual  35: 4194304 op, 534260021.69 ns, 127.3775 ns/op
WorkloadActual  36: 4194304 op, 581027070.53 ns, 138.5276 ns/op
WorkloadActual  37: 4194304 op, 572340708.43 ns, 136.4567 ns/op
WorkloadActual  38: 4194304 op, 535271463.39 ns, 127.6187 ns/op
WorkloadActual  39: 4194304 op, 589804406.40 ns, 140.6203 ns/op
WorkloadActual  40: 4194304 op, 518935840.17 ns, 123.7239 ns/op
WorkloadActual  41: 4194304 op, 590171100.67 ns, 140.7078 ns/op
WorkloadActual  42: 4194304 op, 506644584.14 ns, 120.7935 ns/op
WorkloadActual  43: 4194304 op, 585443730.39 ns, 139.5807 ns/op
WorkloadActual  44: 4194304 op, 519463488.03 ns, 123.8497 ns/op
WorkloadActual  45: 4194304 op, 577503353.20 ns, 137.6875 ns/op
WorkloadActual  46: 4194304 op, 520990914.29 ns, 124.2139 ns/op
WorkloadActual  47: 4194304 op, 577594793.50 ns, 137.7093 ns/op
WorkloadActual  48: 4194304 op, 518462776.57 ns, 123.6112 ns/op
WorkloadActual  49: 4194304 op, 544169164.56 ns, 129.7400 ns/op
WorkloadActual  50: 4194304 op, 548499982.51 ns, 130.7726 ns/op
WorkloadActual  51: 4194304 op, 521663187.11 ns, 124.3742 ns/op
WorkloadActual  52: 4194304 op, 595450845.01 ns, 141.9665 ns/op
WorkloadActual  53: 4194304 op, 518786549.88 ns, 123.6884 ns/op
WorkloadActual  54: 4194304 op, 589276292.00 ns, 140.4944 ns/op
WorkloadActual  55: 4194304 op, 519874502.85 ns, 123.9477 ns/op
WorkloadActual  56: 4194304 op, 578151832.89 ns, 137.8421 ns/op
WorkloadActual  57: 4194304 op, 518691377.32 ns, 123.6657 ns/op
WorkloadActual  58: 4194304 op, 572598700.71 ns, 136.5182 ns/op
WorkloadActual  59: 4194304 op, 510976801.69 ns, 121.8264 ns/op
WorkloadActual  60: 4194304 op, 538647290.03 ns, 128.4235 ns/op
WorkloadActual  61: 4194304 op, 565170109.29 ns, 134.7471 ns/op
WorkloadActual  62: 4194304 op, 537814996.68 ns, 128.2251 ns/op
WorkloadActual  63: 4194304 op, 566286054.19 ns, 135.0131 ns/op
WorkloadActual  64: 4194304 op, 527522364.38 ns, 125.7711 ns/op
WorkloadActual  65: 4194304 op, 577836457.15 ns, 137.7669 ns/op
WorkloadActual  66: 4194304 op, 520775376.43 ns, 124.1625 ns/op
WorkloadActual  67: 4194304 op, 580876380.64 ns, 138.4917 ns/op
WorkloadActual  68: 4194304 op, 520913003.42 ns, 124.1953 ns/op
WorkloadActual  69: 4194304 op, 580001632.86 ns, 138.2832 ns/op
WorkloadActual  70: 4194304 op, 508834019.52 ns, 121.3155 ns/op
WorkloadActual  71: 4194304 op, 567223317.28 ns, 135.2366 ns/op
WorkloadActual  72: 4194304 op, 518292958.86 ns, 123.5707 ns/op
WorkloadActual  73: 4194304 op, 511332765.72 ns, 121.9112 ns/op
WorkloadActual  74: 4194304 op, 571804196.46 ns, 136.3287 ns/op
WorkloadActual  75: 4194304 op, 509128867.84 ns, 121.3858 ns/op
WorkloadActual  76: 4194304 op, 584352511.69 ns, 139.3205 ns/op
WorkloadActual  77: 4194304 op, 511659804.76 ns, 121.9892 ns/op
WorkloadActual  78: 4194304 op, 590023209.97 ns, 140.6725 ns/op
WorkloadActual  79: 4194304 op, 575440348.03 ns, 137.1957 ns/op
WorkloadActual  80: 4194304 op, 742781231.41 ns, 177.0928 ns/op
WorkloadActual  81: 4194304 op, 627787121.38 ns, 149.6761 ns/op
WorkloadActual  82: 4194304 op, 588130489.04 ns, 140.2212 ns/op
WorkloadActual  83: 4194304 op, 520148823.76 ns, 124.0131 ns/op
WorkloadActual  84: 4194304 op, 575431950.45 ns, 137.1937 ns/op
WorkloadActual  85: 4194304 op, 503814133.59 ns, 120.1186 ns/op
WorkloadActual  86: 4194304 op, 589246433.94 ns, 140.4873 ns/op
WorkloadActual  87: 4194304 op, 520218803.58 ns, 124.0298 ns/op
WorkloadActual  88: 4194304 op, 545934522.21 ns, 130.1609 ns/op
WorkloadActual  89: 4194304 op, 548074038.65 ns, 130.6710 ns/op
WorkloadActual  90: 4194304 op, 520589696.64 ns, 124.1183 ns/op
WorkloadActual  91: 4194304 op, 573842008.89 ns, 136.8146 ns/op
WorkloadActual  92: 4194304 op, 519084197.39 ns, 123.7593 ns/op
WorkloadActual  93: 4194304 op, 586580669.24 ns, 139.8517 ns/op
WorkloadActual  94: 4194304 op, 518666651.12 ns, 123.6598 ns/op
WorkloadActual  95: 4194304 op, 595711169.95 ns, 142.0286 ns/op
WorkloadActual  96: 4194304 op, 517113099.06 ns, 123.2894 ns/op
WorkloadActual  97: 4194304 op, 576386941.77 ns, 137.4214 ns/op
WorkloadActual  98: 4194304 op, 514138956.60 ns, 122.5803 ns/op
WorkloadActual  99: 4194304 op, 529345572.03 ns, 126.2058 ns/op
WorkloadActual  100: 4194304 op, 568618714.94 ns, 135.5693 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 566269725.56 ns, 135.0092 ns/op
WorkloadResult   2: 4194304 op, 564578546.52 ns, 134.6060 ns/op
WorkloadResult   3: 4194304 op, 570914053.11 ns, 136.1165 ns/op
WorkloadResult   4: 4194304 op, 525671631.35 ns, 125.3299 ns/op
WorkloadResult   5: 4194304 op, 583757216.67 ns, 139.1786 ns/op
WorkloadResult   6: 4194304 op, 521314687.60 ns, 124.2911 ns/op
WorkloadResult   7: 4194304 op, 581738998.59 ns, 138.6974 ns/op
WorkloadResult   8: 4194304 op, 557288981.68 ns, 132.8680 ns/op
WorkloadResult   9: 4194304 op, 609275125.67 ns, 145.2625 ns/op
WorkloadResult  10: 4194304 op, 514619484.72 ns, 122.6948 ns/op
WorkloadResult  11: 4194304 op, 613951177.41 ns, 146.3774 ns/op
WorkloadResult  12: 4194304 op, 514902203.20 ns, 122.7623 ns/op
WorkloadResult  13: 4194304 op, 577206172.22 ns, 137.6167 ns/op
WorkloadResult  14: 4194304 op, 520522516.01 ns, 124.1022 ns/op
WorkloadResult  15: 4194304 op, 592984289.53 ns, 141.3785 ns/op
WorkloadResult  16: 4194304 op, 522766535.65 ns, 124.6373 ns/op
WorkloadResult  17: 4194304 op, 589700836.26 ns, 140.5956 ns/op
WorkloadResult  18: 4194304 op, 524292562.31 ns, 125.0011 ns/op
WorkloadResult  19: 4194304 op, 601989759.62 ns, 143.5255 ns/op
WorkloadResult  20: 4194304 op, 527811147.79 ns, 125.8400 ns/op
WorkloadResult  21: 4194304 op, 553574452.70 ns, 131.9824 ns/op
WorkloadResult  22: 4194304 op, 557736386.01 ns, 132.9747 ns/op
WorkloadResult  23: 4194304 op, 529775248.14 ns, 126.3083 ns/op
WorkloadResult  24: 4194304 op, 587995661.25 ns, 140.1891 ns/op
WorkloadResult  25: 4194304 op, 517877745.25 ns, 123.4717 ns/op
WorkloadResult  26: 4194304 op, 605948284.91 ns, 144.4693 ns/op
WorkloadResult  27: 4194304 op, 515857194.51 ns, 122.9899 ns/op
WorkloadResult  28: 4194304 op, 594147354.18 ns, 141.6558 ns/op
WorkloadResult  29: 4194304 op, 521645458.89 ns, 124.3700 ns/op
WorkloadResult  30: 4194304 op, 588918461.84 ns, 140.4091 ns/op
WorkloadResult  31: 4194304 op, 514239727.55 ns, 122.6043 ns/op
WorkloadResult  32: 4194304 op, 594127759.83 ns, 141.6511 ns/op
WorkloadResult  33: 4194304 op, 520202941.49 ns, 124.0260 ns/op
WorkloadResult  34: 4194304 op, 600675072.02 ns, 143.2121 ns/op
WorkloadResult  35: 4194304 op, 523954326.50 ns, 124.9204 ns/op
WorkloadResult  36: 4194304 op, 570721375.34 ns, 136.0706 ns/op
WorkloadResult  37: 4194304 op, 562035013.24 ns, 133.9996 ns/op
WorkloadResult  38: 4194304 op, 524965768.20 ns, 125.1616 ns/op
WorkloadResult  39: 4194304 op, 579498711.20 ns, 138.1633 ns/op
WorkloadResult  40: 4194304 op, 508630144.97 ns, 121.2669 ns/op
WorkloadResult  41: 4194304 op, 579865405.47 ns, 138.2507 ns/op
WorkloadResult  42: 4194304 op, 496338888.95 ns, 118.3364 ns/op
WorkloadResult  43: 4194304 op, 575138035.20 ns, 137.1236 ns/op
WorkloadResult  44: 4194304 op, 509157792.84 ns, 121.3927 ns/op
WorkloadResult  45: 4194304 op, 567197658.01 ns, 135.2305 ns/op
WorkloadResult  46: 4194304 op, 510685219.10 ns, 121.7568 ns/op
WorkloadResult  47: 4194304 op, 567289098.31 ns, 135.2523 ns/op
WorkloadResult  48: 4194304 op, 508157081.37 ns, 121.1541 ns/op
WorkloadResult  49: 4194304 op, 533863469.37 ns, 127.2830 ns/op
WorkloadResult  50: 4194304 op, 538194287.31 ns, 128.3155 ns/op
WorkloadResult  51: 4194304 op, 511357491.92 ns, 121.9171 ns/op
WorkloadResult  52: 4194304 op, 585145149.82 ns, 139.5095 ns/op
WorkloadResult  53: 4194304 op, 508480854.69 ns, 121.2313 ns/op
WorkloadResult  54: 4194304 op, 578970596.81 ns, 138.0373 ns/op
WorkloadResult  55: 4194304 op, 509568807.66 ns, 121.4907 ns/op
WorkloadResult  56: 4194304 op, 567846137.70 ns, 135.3851 ns/op
WorkloadResult  57: 4194304 op, 508385682.13 ns, 121.2086 ns/op
WorkloadResult  58: 4194304 op, 562293005.52 ns, 134.0611 ns/op
WorkloadResult  59: 4194304 op, 500671106.50 ns, 119.3693 ns/op
WorkloadResult  60: 4194304 op, 528341594.84 ns, 125.9665 ns/op
WorkloadResult  61: 4194304 op, 554864414.09 ns, 132.2900 ns/op
WorkloadResult  62: 4194304 op, 527509301.48 ns, 125.7680 ns/op
